"comicName","comicSummary","comicGrade"
"홍데렐라","현대판 코믹 신데렐라","9.81"
"힛온","남자가 여자로! 일상판타지","9.85"
"토닥토닥그라피티","성인(?)들을 위한 이야기","9.54"
"TheMasque","더 마스크","9.81"
"비행소년","날라리 만화 아님","9.50"
"똥끼네","똥끼네 이야기","9.47"
"드림(DREAM)","새로운 세계로 통하는 문","9.67"
"시한부사람","SF표방 로맨스","9.07"
"뽀거데이","뽀거데이","9.76"
"광전사령부","밀리터리판타지","9.26"
"아더월드","때는 전국시대","9.39"
"희한한동물이야기","줄여서 희동이.","9.74"
"터거(turgor)","비정기 자유연재 합니다.","9.38"
"싸이코","왕따 싸이코","9.75"
"오늘의끝에서내일을보다","2020년.. 인류에게는 어떤 일이 일어날 것인가.. 커다란 음모속에 휘말리는 여덟명의 이야기","9.69"
"화니의소금주방","집에서 실천해 봅시다!","9.55"
"저주상인","저주받은 주술사의 여행.","9.76"
"아빠를찾습니다.","돈이없는 백수와 가족이 없는 여학생의 이야기","9.79"
"금요일","세상에 없던 공포","9.72"
"네로의실험실","낯선 이야기들","9.82"
"조선좀비","그녀를 지켜야한다!","9.80"
"차원이동전문환상부동산","판타지 로맨스","9.78"
"수신기搜神記","무기한 휴재","9.78"
"시큼새큼","학원성장로맨스","9.84"
"그녀는흡!혈귀","흡혈하는 여자와 흡혈당하는 남자","9.83"
"신령","여덟개의 방울과 여섯나라의 이야기","9.81"
"위아더능력자!","외쳐ㅋㅋ!","9.82"
"새벽9시","어둠 속에 멈춰버린 시간, 새벽 9시. 오지마을 오왕리의 비밀이 드러난다.","9.79"
"플라잉스쿼럴걸","날다람쥐소녀","9.79"
"New생각대로양파링","본격 무개념 개그 생활 웹툰 생각대로 그림일기","9.44"
"포션매니아","약물복용 만화","9.80"
"달콤한푸른별","125세기 외계인이 득실대는 지구에서 벌어지는 서부극","9.79"
"이세계의마법사","현실속 마법사들의 이야기","9.78"
"LOS","정의로운 사회","9.80"
"사갈(蛇蝎)","한국형 판타지","9.85"
"시밝","안녕","9.84"
"위험한들개들","해결사들","9.37"
"베이비시터","Yo! Baby Sitter!!","9.73"
"마지막나날들","종말속에서","9.72"
"블로우","블로우로 인해 일어나는 인류의 이야기","9.68"
"동거","평범한학원물","9.80"
"GO","GO","9.72"
"[글레이저]","거울속의나는왼손잡이오 내악수를받을줄모르는-악수를모르는왼손잡이오","9.64"
"라면이야기","후루룩~ 라면이야기! 배고파진다...","9.54"
"땅의기록","민담 판타지","9.78"
"애정만사","만가지의 사랑이야기...","8.46"
"궁극고등학교","엘리트한 학생들이 온다!","9.27"
"네셔널지오캠퍼스","동물들의 대학 생활!","9.78"
"난누군가또여긴어딘가","옹아리의 모험기","9.63"
"언노운-(Unknown)","현자 쟁탈전","8.78"
"경계界","진정한 한국형 도시요괴액션판타지!!","9.66"
"사우나토크","사각의 사우나 안에서 다섯 남자가 말하는 뻘소리","9.68"
"요괴의순정만화","요괴의 순정","9.58"
"초딩생활","초딩생활","9.75"
"일상공포","무심코 지나쳤던 일들이 나 혹은 다른 사람에게 무서운 일 일수도 있다.","9.32"
"눈의여왕","나쁜 남자 벗어나기 프로젝트.","9.61"
"천연(天緣)","하늘이 만들어준 인연의 시작","9.78"
"여기까지살아왔다!","육구가족의 좌충우돌 임신 육아일기입니다","9.16"
"벨루마포스트","레드메카닉","9.71"
"슭이로운생활","슭의 매우 소소한 일상이야기","9.66"
"ONEDAY(원데이)","어느 날, 지구가 망했다. 인간은 죽고, 다시 깨어났다.죽음에서 깨어난 자들은 산자의 절망이 되었다.","9.75"
"[하마탱]일편단심하여가","카툰 시트콤: 하마탱의 일편단심 하여가 www.hamatoon.com","9.56"
"십이야(十二夜)","정식 연재일 공지","9.79"
"정씨남매","정씨남매네 이야기","9.76"
"레사(lessa)","혼을 먹는 자들과 인간의 이야기","9.79"
"NaturalBornIdiots","선천적 얼간이들","9.79"
"귀예록","끝나버린 인연을 자르는 자. 어느 귀백의 이야기.","9.79"
"고렘소환사","SF환탄지 스토리","8.96"
"「사랑中..」","준서랑 연이랑 알콩달콩","9.77"
"여름소년","동화같은 사랑이야기","9.62"
"소똥","계동리에 사는 억순이의 이야기","9.38"
"더게임","밀실게임 가위바위보","9.70"
"은희공방","공감이야기","9.41"
"창공의벨로보그","SF 배틀 액션","9.70"
"낭만house","그럼에도 우리는 이곳에 모였다.","9.75"
"콤플렉스","그들&당신의 이야기","9.79"
"햄스케치","햄스케치","9.33"
"리치+리치","리치가된 만화가","9.78"
"모두에게완자가","동성애 일상툰","9.72"
"능능","여캐와 남캐 비율을 5:5로 맞추고 싶은 만화","9.78"
"망고맘보","당신의 메마른 인성을 촉촉히 적셔줄 유쾌 상쾌 휴머니즘 코믹스 망고맘보","9.75"
"인디뽀뽀요","슈슈네 가족이 전하는 따뜻한 사랑이야기.","9.59"
"MASQUE","추리스릴러 마스크","9.76"
"라이트닝플로우","능력자싸움","9.60"
"TheHole","the hole","9.77"
"하리랑에그타르트","빵집노예","9.90"
"사랑사랑사랑","사랑에 웃고 사랑에 울고...그래도 사랑을 한다.","9.84"
"TheR.R.H","빨간모자","9.76"
"NoNameD","미스테리학원스릴러","9.78"
"NIHILDANT","그들의 평범하지 않은 이야기","9.82"
"기사도","액션스릴러!   강도를 잡아야만 하는 나는 도둑이다!","9.76"
"5일의기적","기간은 5일 그 안에 사랑과 돈을 쟁취하라","9.78"
"알바생생","알바생의 생생한 알바스토리. 실수 많은 시급 4,580원짜리 에피소드 인생!","9.55"
"코코랄라육아일기","코코의 랄라라~ 신나는 육아웹툰","9.65"
"지나툰","지나의 일상이야기","9.46"
"당신과나의귀한만남","용의 대지를 찾아서 떠나는 이야기","7.79"
"이리안경점","조금은 특별한","9.78"
"지박령브레이크","지박령이 탈옥했다!","9.79"
"우리동네세일러문","우리동네 세일러문과 친구들이야기","9.40"
"방랑청춘기","세명의 청춘거지들의 일상 들여다보기","9.34"
"샤이닝걸","전직 마법소녀들이 마법 아줌마로 뭉쳤다?!","9.76"
"기타맨","기타맨 포츠만이 힘겹게 살아가는 우리를 위로해 준다!!","9.78"
"향일화","죄송합니다.","9.78"
"아이들의권선생님","어른과 아이.","9.79"
"아는사람이야기","소소한 연애담","9.78"
"지구인","멈춰버린 사람들","9.77"
"굿바이엔젤","은근한 스릴러임","9.75"
"아레나걸스","소녀 검투사 데바의 극한대결!!!","9.75"
"좀비의순정","좀비의 순정","9.58"
"블래비","소울래빗 블래비","9.71"
"파이브소울","다중인격소년 이야기","9.62"
"좀비를위한나라는없다","좀비를 위한 나라는 없다","9.66"
"둥근해가떴습니다","고기좋은만화","9.77"
"알타입프로젝트","상인판타지웹툰","9.39"
"융's교육일지","순수한 아이들과 보내는 행복한 시간. 유아교사였을 때의 여러 가지 에피소드입니다.","9.55"
"마요네즈참조아","마요네즈참조아","9.68"
"스왓걸스","특수경찰대 [스왓]의 여성들로만 이루어진 스왓걸스의 이야기","9.66"
"헤라디아","4인 파티의 모험","8.81"
"MyOH","개성만점 학생들의 오케스트라 만들기","9.78"
"달리자,콜롬비아!","콜롬비아로 떠나자!","9.78"
"유피씨의그림일기","그냥 별거없는 유피 이야기","9.53"
"소꿉친구","소꿉친구 러브 스토리","9.75"
"REDSTORM","환타지 액션 활극","9.55"
"인형의주인","천하라는 가상의 대륙을 유랑하는 인형의 유랑기","9.25"
"스퓨메어:연기처럼사라지다","연기처럼 사라지다.","9.73"
"항문미남랩소디","세상 무엇 보다 아름다운 항문을 가진 남자의 이야기","9.75"
"미친G(미숙한친구는G구인)","매우평범한개그","9.77"
"허당견라이푸새미","아방강아지 새미의 속 빈 생활","8.79"
"몬스터삼국지","삼국지 세계에 몬스터가 나타났다.","9.27"
"트론즈","날개 이야기","9.75"
"돈까스","돈 못쓰는 남자 & 까다로운 여자의 러브 스토리","9.69"
"성형애인","그녀가 성형을!?","9.73"
"[월이의]언니다님의살빠지는세상","20만 네티즌 트레이너와 함께하는 언니의 다이어트 프로젝트!!!!","9.71"
"데스티니","안죽어요","9.81"
"코스튬플레이어-란","다른 누구보다 캐릭터 소화력이 뛰어난 '하소연'이 코스튬 플레이를 하면서 겪는 좌충우돌 팡팡 튀는 이야기~!","9.76"
"위로","취하여라. 술에건, 시에건, 그 무엇에건 다만 취하여라.","9.69"
"올리브스쿨(Oliveschool)","판타지 학원라이프.","9.77"
"옐로우","음악을 사랑하는 사람들의 이야기.","9.74"
"아수라연","무술학당, 그곳의 인연.","9.75"
"오늘도풀때기","오늘도 풀때기","9.68"
"라이징패스트볼","고교야구만화!","9.59"
"나공댁","저의 소소한 일상입니다.즐겁게 봐주세요 ㅋㅋ^___^","9.66"
"즉석야구부!","야구부 꼭 살릴꺼야!","9.49"
"더나이팅게일","의문의 남자에게 파괴당한 나이팅게일 숲. 그곳에서 도망친 렌 카이엔의 복수를 위한 성장 모험기.","9.73"
"3MAN","사고뭉치은행강도","9.58"
"바람이머무는난","소녀와 용","9.78"
"유니섹스(UNISEX)","성 정체성의 고민을 겪는 10대 청소년들의 성장드라마","9.77"
"계란후라이","자취생활3년. 밥은 먹고 다니냐?","9.65"
"낭만두더지나두","너는사랑을알아?","9.52"
"HOLE","판타지 성장 만화","9.76"
"모니?모니!","모니모니와 함께 별난 판타지 여행을 떠나보아요.","9.21"
"쓰리","저희 쓰리는 고객님이 원하는 물건, 그 어떤 것이든 싹\\\\\\'쓸이\\\\\\'해드립니다~♡","9.59"
"톰캣!","짐승들의 씐나는★ 스쿨라이프(?)","9.76"
"카오스어택","막장히어로개그물","9.76"
"김복길의blahblah","김복길의 블라블라입니다.","9.50"
"AiMer[에이머]","SF 청춘영웅물!","9.72"
"오리지날트랙1","로맨스 스릴러.","9.67"
"허브향기좋은날?SF","행복의 향기","9.76"
"파르카이","판타지 드라마","9.80"
"씨티라이프","그녀의 씨티라이프","9.25"
"지호의기묘한원룸","평범한 4컷 만화","9.64"
"둘만의이야기","일년전 헤어진 그를 다시 만나다","9.77"
"헬퍼","△연재공지△","9.76"
"CORE","완벽한 실패작","9.66"
"언더시티","가상현실게임만화","9.66"
"커피중독자","comics diary ♡","9.39"
"이런영웅은싫어","히어로만화가 맞으려나","9.78"
"꽃밭에솔","꽃밭에솔","9.78"
"격투기특성화사립고교-극지고-","극지고","9.75"
"천년구미호","천년구미호","9.78"
"문댕댕의Daybyday","도도한 레이디의 평범한 하루하루","9.76"
"문아(問我)","동양의학 드라마","9.77"
"CheapAn'Nasty","하류인생","9.74"
"더호러스(TheHorrors)","두치와 뿌꾸패러디","9.70"
"언제나!별난하루","어린이집 일상만화","9.50"
"Ah!저이야기","연재중단.","9.74"
"달리기","꿈이 없는 사람들을 위한 이야기","9.79"
"빨간봉투","쉽게 돈을 벌 수 있는 대신 소중한 뭔가를 포기해야 한다면?","9.54"
"눈이초롱초롱반짝반짝♥","개그만화","9.21"
"GEMMA.젬마","　","9.75"
"천원일기","이런 천마계로 괜찮은가","9.70"
"외눈박이물고기","황태우","9.74"
"비스캣","Viscat","9.64"
"푸른피의소년","장편 판타지","9.33"
"심심한마왕","할일 없는 마왕의 심심한 일상","9.76"
"얼룩말","백수 한세태가 우연히 새 룸메를 맞이하며 겪는 이야기.","9.76"
"이단세","가족 학원물","9.79"
"카일룸","악마에 대항해 싸우는 성인(聖人)들의 모험이야기.","9.61"
"키스마이라이프(KissMyLife)","한 소녀가 자신에 대해 알아가는 성장만화","9.79"
"딩스&뚱스","미국에 간 딩스와 뚱스","9.54"
"아이란건","초콜릿을 너무나 좋아하는 아이의 좌충우돌 초콜릿 사수기!!","9.47"
"백야(白夜)","TRIPLE 43013","9.65"
"시골앤더시티","소박한 4컷만화","9.73"
"이사모괴짜가족","엽기발랄 치아교정 스토리","8.89"
"도사랜드","도사들이 사는 세상","9.56"
"타임인조선","철수와 준재의 조선견문록(?!)","9.64"
"그남자의'!'","운명의 상대와의 이별, 그리고 벌어지는 기묘한 일들","9.52"
"완전한인간","피아노 만화의 탈을 쓴 발달장애 아동 보육 만화.","9.78"
"디지털브레이커","상상이현실이된다!","9.67"
"[실화]사랑하니까시즌4","2030세대의 실제사랑이야기를 바탕으로 제작","9.67"
"헤븐샤워(HeavenShower)","천국이 쏟아지다.","9.75"
"다른세상소년","필승고 악마 신수현","9.55"
"길에서만나다","함께 걷고 싶은 길, 서울풍경.","9.64"
"레비아탄","사랑하는 당신에게","9.73"
"꽃같은인생","본격 연애물!","9.63"
"괴짜여기숙사","소소한여대기숙사만화","9.77"
"친절한영희씨","본격다직업열혈히로인개그만화","9.60"
"가타리안","누군가를 죽여야 보상이 주어지는 가타리안. 가타리안이 된 한신. 보상을 통한 그의 무한 업그레이드.","7.35"
"괴몽탐정라로샤","본격드림환타지","9.56"
"잉코무뚜","제국과 마법, 그리고 소수종족 잉코와 무뚜의 이야기","9.57"
"잡았다","그냥 이별 만화.","9.74"
"싸바?싸바!","쌈바 아니고 싸바 (Ca va?  Ca va!)","9.59"
"LAYERS","학원액션판타지서스펜스로망이능력배틀물","9.71"
"자취방의금수들","먹어도 먹어도 배고프고, 자도자도 졸린 삶.☆자취하는 금수들의 그림일기☆http://blog.naver.com/npsngs","9.68"
"선인장과라디오","그들이 말했다.","9.75"
"천체의성","천체의 성을 지키기 위한 태양소년과 친구들의 모험.","9.55"
"매진녀밀리케이","매사에 진지한 녀자 밀리케이","9.64"
"SoulGuide-소울가이드-","저승사자 프로젝트!","9.65"
"마음을주세요","괴수녀의 마음을 뺏어라.","9.22"
"사신전","사신전","9.73"
"먼지처럼","유난히도 추웠던 그 겨울날의 이야기.","9.53"
"무토(Muto)","리메이크예정","9.70"
"악마왕의괴팍한나라","악... 만우절입니다","9.50"
"아스말의노래","판타지 미스테리 액션 모험","9.53"
"탈(TAL)","by 강임","9.76"
"진부한로맨스는영원히.","흔해빠진 사랑타령.","9.79"
"내어린고양이와늙은개","인생 견생 묘생","9.75"
"고시생툰","고시생 이야기","9.69"
"혈액형에관한간단한고찰","각자 다른 혈액형들 사이에서 벌어지는 즐거운 에피소드","9.70"
"그라운드제로","1945년 8월의 이야기","9.72"
"StuporMundi","'세계의 경이'","9.59"
"마야","마야","9.16"
"잡초이야기","part 1.농부찬양가","9.67"
"SORRYMAN","우리집에 살인마가 왓다.","9.67"
"관유의상자세상","현재 예속요를 연재 중입니다.","9.27"
"엔파이터즈","격투 게임의 최고가 되는 그날까지","9.13"
"시간의섬","마지막 공지","9.67"
"누구세요","고양이라서 미안해","9.62"
"인터뷰","스릴러","6.49"
"아멜리아","유쾌한 일상으로 만들어 가는 청춘의 기록","9.70"
"Scapegoat","Scapegoat","9.63"
"하트먼트","정많은 아파트 이웃사람들과의 우당탕 즐거운 에피소드","9.74"
"HAVEN's","헤이븐","9.41"
"케이쿤이야기","일상 개그만화","9.38"
"슭의말년휴가","슭의 군대이야기","9.06"
"페이백[완]","판타지소년만화","9.45"
"seal","루이","7.99"
"파푸리안","그와그녀","9.54"
"기세기세(기네스세계기록세우기)","기네스 세계 기록을 세우려는 한 소년의 도전이 시작된다!","9.59"
"컵씨의마음차","여유만만 티타임","9.66"
"발타인(BALTAINE)","개그RPG만화","9.55"
"사랑의아쿠아리움","사실개그만화","9.63"
"아이디어맨","순정만화","9.48"
"봄이여오라","현대판타지로맨스","9.68"
"크리퍼스큘(Crepuscule)","뱀파이어 학원 판타지","9.74"
"어서와","어느 자취생의 이야기","9.82"
"피노키오","그들의발랄한일상생활","9.75"
"잭과콩나물!!","본격 정신나간 콩나물vs잭 격투만화","9.45"
"앜","ㅋ","9.60"
"늑대의성","늑대와 달과 계약자.","9.75"
"스물둘*","유냐 ;)","9.43"
"무령[巫鈴]thekinslayer","인간과 인간이 아닌 자. 그리고 인과율에 따라 그 두 세계를 잇는 소녀의 이야기.","9.74"
"LOST","잃어버린 자들의 이야기.","9.67"
"별의유언","그가보는이야기","9.69"
"소년전[Limit]","판타지 코믹액션","9.42"
"들어는보았나!질풍기획!","오늘을 사는 우리네의 질풍같은 이야기","9.71"
"STUPORMUNDI","중세역사판타지","9.31"
"그런지(grunge)","밴드만화!","9.69"
"폭력의신","스타일리시 리얼액션","9.62"
"잠이오냐","학원과 집에서 벌어지는 일상 개그만화","9.76"
"이별에서이별하는법","이별만화","9.83"
"카페,롤링페이퍼(CAFE,ROLLINGPAPER)","그와 내가 진정한 가족이 될 수 있을까?","9.76"
"와일드(THEWILD)","와일드한 녀석들의 와일드한 만화","8.85"
"안개숲에살다","전생으로 부터의 기다림, 알수없는 운명이 안개숲으로 이끈다.","9.70"
"저스트나우","하고싶은걸 시작할'때'는 내일도 모래도 아닌 그냥 지금","9.57"
"PWAP(피와피)","피와 피가 얽힌...","9.76"
"방울토마토","민훈이 고딩이야기","9.75"
"옆집화랑","옆집에 화랑이 산다","9.74"
"클래비쇼","초대박 프로젝트","8.88"
"녹색문","녹색문","9.75"
"미친4컷2010","4컷만화.","9.74"
"오마이레이스(Oh!mylace)","아주 강력한 쇼핑몰이 온다!!!","9.74"
"봄봄","봄봄","9.75"
"내일은만화왕","본격입시만화만화","9.71"
"낙원이야기","SF샤머니즘","8.18"
"양의향수병","어른 동화","9.55"
"세가지색클로버","3가지 인격의 주인공이 펼치는 액션만화~","9.54"
"지구방위연구소","본격 4컷만화","9.74"
"델리의말랑말랑","외로워도 슬퍼도 나는 안울어-","9.03"
"자취주부男만화일기/금속문어","금속문어 - 자취주부男 만화일기","9.76"
"마녀가되다.","도전!도전!","9.63"
"설뫼뎐","바위의 모험이야기!","9.75"
"기적이운다","기적이운다 연재공지","9.39"
"흑색논란","인간과 종(種)이 된 인간들의 전쟁","9.69"
"여자만화[구두]","여자만화","9.74"
"배추걸다이어리","나는야 미녀 배추걸","9.75"
"별과바람과꽃길의왈츠","소년과 소녀의 모험 이야기","9.69"
"YUGA","뭐든지 다 이유가 있는 거 아니겠어?","9.69"
"조선명탐정진현군","가상국 조선에서 추리세계가 펼쳐진다","9.77"
"라에스토나(LaEstona)","New Estona Project","9.63"
"쳇세렌디피티","라 돌체비타","9.08"
"개와나","bye~","9.69"
"Guardian","수호자","9.75"
"어쿠스틱라이프",":","9.57"
"스물일곱","감동로맨스","9.56"
"'아동전문'동화미술학원","요괴와 인간, 최후전선 동화미술학원의 오늘은...","9.70"
"견우와직녀","견우와 직녀의 또 다른사정","9.57"
"위기의인생","피할 수 없는 위기의 이야기.","8.64"
"달려!!","야구를 사랑하는 고교생들의 이야기.","9.23"
"출동!인간퇴치사무소","권리찾는 귀신들","9.59"
"스토커","누군가 당신을 지켜보고 있다면?....","9.77"
"포그이야기","포그이야기 Vol.4 - 서른 즈음을 살아가는 사람들의 이야기","8.28"
"철가방익스프레스","좌충우돌 철가방 시트콤","9.65"
"[울지마]","미르+폭냥 = 울지마","9.64"
"나와너","나와너","9.77"
"블루로맨스(blueromance)","푸릇푸릇한 청춘","9.50"
"낭만다이어리","주낭만을 불러봐. 롸잇나우!","9.21"
"푸른도마뱀","환타지 만화 입니다.","9.48"
"신의탑","신의탑","9.73"
"살인자ㅇ난감","물건 파는 것도 아니고 카피는 무슨...","9.65"
"제페토","제페토 할아버지와 피노키오의 휴먼스토리","9.66"
"어느공대생이야기","어느 공대생 이야기","9.68"
"우리가흘린메모지들","판타지 휴머니즘, 드라마 단편선","9.57"
"사랑을주세요","사랑을 주세요","9.67"
"참잘했어요!","참 잘했어요!","9.67"
"PenguinlovesMev","한국여자, 영국남자.","9.76"
"스페이스차이나드레스","코믹SF무협","9.63"
"까마귀의편지","까마귀의 편지","9.61"
"환상주사위","환상학원모험물","9.69"
"파란만장꼬무신일지","기다리는 것이 아니라 사랑하는 것이다.","9.20"
"곰팅이의하늘우체통","사랑많고 마음따뜻한 곰팅이가 들려주는 세상에서 가장 아름다운 이야기","9.57"
"보보니이야기","사랑.우정.인생에 관련된 이야기","9.76"
"귀신이보이다1(막장녀의일기)","주인공 왕추자에게 귀신이 보이기 시작한다","9.55"
"스마일브러시","스마일브러시","9.70"
"BESTWAY","BEST WAY","9.48"
"서머너즈","Playing English","9.54"
"[그녀의비무다]","무림 다이어리","9.68"
"[야메떼오이상]","실연당한 찌질이 백수의 여자친구 되찾기!","9.63"
"너땜에찬란한내인생!","상큼 러브판타지♡","9.64"
"폭풍의전학생","살아남는게목적임","9.69"
"특수영능력수사반","특영반","9.72"
"무차별소년소녀","놀고 있어요.","9.77"
"러비츠","신입디자이너 러빗의 좌충우돌 성장기","9.36"
"Captor","열등감에 사로잡힌 사람들의 이야기.","9.76"
"죽음의섬","미스터리전쟁공포 스릴러 - 죽음의 섬. 남양군도   연기가 피워 오르면 병사들이 죽는다. 왜?","9.66"
"아무것도아니에요","말하기어려운 마음한부분의 이야기","9.69"
"우리이모이야기","젊음과 끼를 주체 못하는 우리 이모 <제란>과  가족들의 이야기","9.50"
"신부의조각","평범한 듯 평범하지 않은 일기(?) 일까나... 장르는 아직 고민중","9.67"
"CELL","우리는 언젠가 죽습니다. 단지 그 때를 우리 마음대로 할수 없을 뿐이죠.","9.60"
"낯선자들의보고서","다른이들의 시선으로 본 이방인","9.54"
"확률","세 사람","9.53"
"써라그림일기","그림일기","9.24"
"CARNIVAL","준비중","9.51"
"고슴도치","평범한 사람들의 평범한 이야기.","9.50"
"넌죽었다.","평범한 일상에 찾아온 비극","9.56"
"콘스탄쯔이야기|지민양이야기","팩션 다큐멘터리","9.68"
"저승의간섭","저승사자와 귀신들의 요절복통 코믹 호러 저승토크쇼!","9.66"
"[수잉츄|CRAZYCRAYON]","망상쟁이 망상일기 '크레이지 크레용'","9.71"
"스턴건","경찰은 5분거리에 있다","9.46"
"너무예쁜거아니니꼬무야","사람은 고양이처럼 고양이는 사람처럼","9.67"
"3월의토끼","신년 특집단편","9.73"
"한줄기빛","병태의 영화제작 푸로젝트","9.39"
"웬일이니!!!","키득하며 웃을때까지 도전하는 만화!!","9.59"
"아스란영웅전","용을 물리친 용사의 이야기","9.67"
"이명충(耳鳴蟲)","미스테리 스릴러","9.61"
"작살패러디","작살패러디","9.14"
"크레파스","깔깔깔~","9.77"
"Find(파인드)","10화 11/16 업뎃","9.66"
"부탁해요-!곰씨!","이별후에 오는것들","9.77"
"인간사육일지","육일지네 가족이야기","9.67"
"조립식","조립식","8.73"
"청소년들의사랑","이상한 순정만화","9.62"
"오래된노래","소나기와 함께 찾아 온 첫사랑의 기억","9.51"
"케미스트리","누와르noir","9.67"
"소설가J","어두운 지하실, 그 곳에 당신을 기다리고 있는 J가 있다","9.70"
"고!고!루키루!","루키루!와 함께 즐거운 하루 보내세요!!!","9.69"
"MASKBOY","MASK BOY","9.55"
"안개의시","우린 어쩌면 안개속에서 길을 잃어 헤매고 있는 건지도 몰라.","9.73"
"[H愛TE]","박성철","9.63"
"MODEL(모델)","'도전 수퍼모델' 같은 이야기를 생각하신다면... 좀 민망합니다. 후후;;;","8.14"
"인디언","내가 어릴적에...","9.76"
"놓지마정신줄","본격 유체이탈 예방프로젝트 웹툰","9.43"
"어른스러운철구","공상 비과학 만화 <어른스러운 철구>","9.68"
"k-9(canine)","good man's report","9.78"
"미미의일상","4차원밥맛소녀!","9.47"
"블랙마리아","블랙마리아","9.17"
"도치생각","고슴도치처럼 변해버린 사람의 세상사는 이야기.","9.33"
"흐드러지다","황제암살을 둘러싼 음모와 배신, 그리고 비극","9.73"
"개판","투견 바울의 이야기","9.69"
"그리고그들은","타인에 의한 상처와 치유, 그 경계에서 행복한 결말을 꿈꾸는 이들의 이야기","9.57"
"그린스마일","멸종위기에 처한 야생동물의 환경이야기","9.55"
"무당벌레꼬린야","행복,나눔,일상","9.44"
"실질객관동화","당연한 이야기,들어보시겠습니까?","9.75"
"<지금우리학교는>","조용했던 학교..한순간에 핏빛으로 물들고....우린 갈데가 없다!!","9.72"
"마루여고","평범하지만 기억에 남는 여고의 일상생활을 소재로 한 만화, 마루여고입니다! :)","9.72"
"평범한하루","평범한 하루","9.77"
"눅쓰의일기","눅쓰의 별볼일없는 일상들속의 이야기","8.92"
"나이트런(knightrun)고화질리테이크","우주+기사+검+고화질 재업","9.77"
"판다독","우리의 소심청년 판다독! 디자이너 판다독의 일상과 회사 동료, 친구 그리고 가족 이야기를 통해 우리의 모습을 들여다 보세요.","9.41"
"기억을만드는여자","안녕하세요 스튜디오 로프트입니다. http://cafe.naver.com/studioloft","6.58"
"DaytoDay","데투데","9.81"
"엘레프","※예수시대의 제사장을 주인공으로 한 만화입니다.특정 종교를 폄하하려는 의도로 그려진 것이 아님을 미리 말씀드립니다. ---------","9.73"
"묵회","즐겁게 보아주세요. http://bongdal.org","9.39"
"가족사진","미스테리 가족드라마","8.87"
"연옥님이보고계셔","언제 어디서나 어떻게든 나를 보고 있는 존재라면.","9.62"
"스쿨라이프","스쿨라이프","9.37"
"이그니션","후기","8.04"
"천짜의동동다리","설렘없는 날 찾아오는 봄날의 진눈깨비, 천짜의 아으동동다리 ","7.05"
"블랙젤리","젠체의 일상속으로...","6.75"
"다이어트뻬띠슈","다이어트하는 돼지의 슬프도록 아름다운 스토리","7.75"
"[실화]사랑하니까시즌1","사랑하니까는 20대의슬픈사랑이야기에 올라온 사연을 바탕으로 만든 카툰에세이 입니다","9.76"
"스풍동산","꿈과 희망의 스풍동산","7.20"
"도레미친만화","대게 실화이거나 팬분들이 보내주신 소재를 가지고 만화를 그립니다.","6.96"
"반쪽짜리이야기","반쪽짜리 이야기","8.41"
"야도닷껌","야도닷껌","5.56"
"포토쥬스","누똥바의 포토쥬스","6.37"
"김모군의일기","김모군의 일기","7.18"
"[지냥이]친절한'공익'씨","공감개그만화","5.13"
